name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
wekweti,2015-05-27,3.1,-2.9,0,0.6,-9,-4.4,-7.9,56.3,0,0,0,,0,0,,22.3,56.6,1030,23.8,14,300.6,25.9,7,,2015-05-27T03:45:00,2015-05-27T23:25:13,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-05-28,8.1,-3.9,3.5,6.8,-7.2,1,-6.8,50.7,0,0,0,,0,0,,18.4,67.3,1033.5,4.3,14,292.9,25.2,7,,2015-05-28T03:42:10,2015-05-28T23:28:16,0.34,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-05-29,15.1,1.1,8.6,15.1,-1.5,7.4,-4,43.1,0,0,0,,0,0,,24.1,217.6,1025.8,7.9,14,269.2,23.3,7,,2015-05-29T03:39:24,2015-05-29T23:31:16,0.37,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-05-30,22.1,4.1,13.6,22.1,2.2,13.3,-2,37.9,0,0,0,,0,0,,14.8,243.6,1013.8,15.2,14,293.8,25.4,7,,2015-05-30T03:36:41,2015-05-30T23:34:13,0.41,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-05-31,13.1,2.1,4.6,13.1,-3.7,0.7,1.1,79.5,0,0,0,,0,0,,29.5,24,1010.5,91.7,13.5,167.4,14.5,5,,2015-05-31T03:34:02,2015-05-31T23:37:07,0.44,Overcast,Cloudy skies throughout the day.,cloudy,71020599999
wekweti,2015-06-01,2.1,-0.9,0.8,-1.8,-7.4,-4.4,-3.1,76.7,3.3,100,20.83,"rain,snow",0,0,,27.7,0.5,1014.9,73.2,9.8,160.5,14,4,,2015-06-01T03:31:27,2015-06-01T23:39:58,0.47,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow clearing later.,rain,71020599999
wekweti,2015-06-02,5.1,-0.9,2.1,3.3,-3.7,-0.7,-5.6,57.1,0,0,0,,0,0,,20.5,106,1019.3,49.2,14,166.2,14.5,3,,2015-06-02T03:28:56,2015-06-02T23:42:44,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-06-03,10.1,-1.9,4.4,10.1,-7.1,1.2,-0.9,69.5,0,0,0,,0,0,,24.1,98.8,1019.2,12.6,14,286.6,24.6,7,,2015-06-03T03:26:30,2015-06-03T23:45:27,0.54,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-06-04,13.1,3.1,6.8,13.1,-0.9,4.2,3.1,78,0.8,100,4.17,rain,0,0,,25.9,78.1,1014.3,55.4,14,167.3,14.3,5,,2015-06-04T03:24:08,2015-06-04T23:48:05,0.57,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,71020599999
wekweti,2015-06-05,25.1,4.1,15.4,25.1,2.2,15.1,5.4,57.9,0,0,0,,0,0,,37.1,192.8,1005.4,31,14,246.3,21.4,7,,2015-06-05T03:21:52,2015-06-05T23:50:39,0.61,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,71020599999
wekweti,2015-06-06,22.1,11.1,16.6,22.1,11.1,16.6,6.1,53.3,0,0,0,,0,0,,31.7,309.4,1001.1,19.6,14,313.5,27.3,7,,2015-06-06T03:19:41,2015-06-06T23:53:06,0.65,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-06-07,18.1,4.1,13.1,18.1,2.9,12.9,3,53,0,0,0,,0,0,,25.9,271.4,1006.1,26.9,14,234,20.3,6,,2015-06-07T03:17:37,2015-06-07T23:55:28,0.68,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-06-08,14.1,6.1,10.3,14.1,5.7,9.9,3.6,64.8,0,0,0,,0,0,,24.1,335.1,1007.3,22.7,14,329.8,28.4,8,,2015-06-08T03:15:39,2015-06-08T23:57:44,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-06-09,15.5,3.1,9.3,15.5,0.5,8.5,2.1,63.5,0,0,0,,0,0,,14.4,319,1013.9,24.7,14,308.8,26.7,7,,2015-06-09T03:13:47,2015-06-09T23:59:53,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"71020599999,remote"
wekweti,2015-06-10,20.1,6.4,14.9,20.1,3.8,14.4,1.8,44.7,0,0,0,,0,0,,31.7,174.1,1008.9,11.4,14,340.2,29.4,8,,2015-06-10T03:12:03,2015-06-11T00:01:54,0.79,Clear,Clear conditions throughout the day.,clear-day,"71020599999,remote"
wekweti,2015-06-11,22.1,11.1,17,22.1,11.1,17,2.4,38.9,0,0,0,,0,0,,29.5,142.3,1007.1,23.1,14,277.6,23.9,7,,2015-06-11T03:10:27,2015-06-12T00:03:48,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-06-12,23.1,11.1,16.9,23.1,11.1,16.9,2.5,41.2,0,0,0,,0,0,,18.4,84.5,1013,10.6,14,336.8,29,8,,2015-06-12T03:08:59,2015-06-13T00:05:33,0.86,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-06-13,21.1,9.1,15.9,21.1,7.3,15.8,4.1,47.3,0,0,0,,0,0,,20.5,33.8,1023.7,13.1,14,289.1,25.1,7,,2015-06-13T03:07:40,2015-06-14T00:07:10,0.9,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-06-14,12.1,5.1,8.8,12.1,1.1,6.8,1.9,64.8,0,0,0,,0,0,,31.7,359.2,1028.2,67.6,14,258.9,22.4,8,,2015-06-14T03:06:30,2015-06-15T00:08:37,0.93,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-06-15,10.1,3.1,7.2,10.1,0.1,5,0.4,65,0,0,0,,0,0,,22.3,17.9,1020.9,33.2,14,283.5,24.5,7,,2015-06-15T03:05:29,2015-06-16T00:09:55,0.97,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-06-16,12.1,3.1,7.3,12.1,-0.6,5.4,-1.4,56.6,0,0,0,,0,0,,20.5,353,1019.4,41,14,291.5,25.2,7,,2015-06-16T03:04:39,2015-06-17T00:11:02,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-06-17,15.1,4.1,10.1,15.1,1.7,9.5,0.5,52.8,0,0,0,,0,0,,24.1,302.3,1016.6,41.2,14,225.8,19.5,6,,2015-06-17T03:03:59,2015-06-18T00:11:59,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-06-18,11.1,7.1,9.6,11.1,4.9,9,1.5,58.1,0,0,0,,0,0,,27.7,326.3,1013.9,45.9,14,287.2,24.8,7,,2015-06-18T03:03:29,2015-06-19T00:12:45,0.07,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,71020599999
wekweti,2015-06-19,16.1,5.1,11.3,16.1,3.3,10.7,3.6,60.5,0,0,0,,0,0,,37.1,289.4,1011.7,53.4,13.8,210.7,18.4,6,,2015-06-19T03:03:10,2015-06-20T00:13:20,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-06-20,14.1,8.1,10.7,14.1,5.8,9.8,0.7,52.3,0,0,0,,0,0,,25.9,326.2,1012,42.1,14,336.7,29.1,8,,2015-06-20T03:03:03,2015-06-21T00:13:43,0.13,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-06-21,12.1,8.1,10.2,12.1,6.1,9.5,4.9,69.9,0,0,0,,0,0,,22.3,320.5,1010.1,80.6,14,159.6,13.9,5,,2015-06-21T03:03:07,2015-06-22T00:13:55,0.17,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-06-22,19.1,6.1,12.5,19.1,3.7,12,1.4,52.6,0,0,0,,0,0,,14.8,39.2,1012.1,24.9,13.9,328.3,28.3,8,,2015-06-22T03:03:22,2015-06-23T00:13:56,0.2,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,71020599999
wekweti,2015-06-23,24.1,10.1,17.5,24.1,10.1,17.5,5.2,46.7,0,0,0,,0,0,,31.7,270.8,1008.2,27.8,14,328.6,28.4,8,,2015-06-23T03:03:48,2015-06-24T00:13:46,0.23,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-06-24,19.1,10.1,15.7,19.1,10.1,15.7,3.8,47.6,0,0,0,,0,0,,31.7,317,1009.1,30.1,14,339.2,29.1,8,,2015-06-24T03:04:26,2015-06-25T00:13:25,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-06-25,25.1,11.1,18.9,25.1,11.1,18.9,5.3,44.9,0,0,0,,0,0,,22.3,251.8,1012.4,0,14,344.9,29.7,8,,2015-06-25T03:05:14,2015-06-26T00:12:52,0.3,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-06-26,26.1,13.1,20.8,26.1,13.1,20.8,9.3,49.4,0,0,0,,0,0,,14.8,208.1,1008.6,0,14,201,17.1,5,,2015-06-26T03:06:14,2015-06-27T00:12:09,0.33,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-06-27,23.1,15.1,17.7,23.1,15.1,17.7,12.6,73.1,0,0,0,,0,0,,20.5,64.2,1007.9,30.4,13.4,123.8,10.7,2,,2015-06-27T03:07:23,2015-06-28T00:11:16,0.36,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-06-28,22.1,13.1,18.4,22.1,13.1,18.4,12.1,69.1,0,0,0,,0,0,,29.5,277.3,1011,17,14,287.1,24.7,6,,2015-06-28T03:08:42,2015-06-29T00:10:13,0.39,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-06-29,23.1,13.1,18.5,23.1,13.1,18.5,9.1,56,0,0,0,,0,0,,14.8,263.9,1015.6,12,14,294.6,25.4,7,,2015-06-29T03:10:11,2015-06-30T00:09:00,0.42,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-06-30,22.1,14.1,17.8,22.1,14.1,17.8,10.4,62.8,0,0,0,,0,0,,14.8,36.6,1014.1,34.6,14,88.9,7.6,3,,2015-06-30T03:11:49,2015-07-01T00:07:38,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-01,23.1,13.1,17.6,23.1,13.1,17.6,10.5,66.1,0,0,0,,0,0,,22.3,46,1013.6,45.2,14,215.8,18.6,7,,2015-07-01T03:13:35,2015-07-02T00:06:07,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-02,20.1,13.1,16.8,20.1,13.1,16.8,8.9,61.7,0,0,0,,0,0,,22.3,74.3,1012.8,13.5,14,294.3,25.4,7,,2015-07-02T03:15:30,2015-07-03T00:04:28,0.52,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-07-03,19.1,11.1,15.6,19.1,11.1,15.6,6.4,55.8,0,0,0,,0,0,,35.3,87,1010.9,21.1,14,228.6,19.9,6,,2015-07-03T03:17:32,2015-07-04T00:02:42,0.56,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-04,22.1,10.1,16.6,22.1,10.1,16.6,6.3,52.8,0,0,0,,0,0,,16.6,11.9,1018.6,2.5,14,325.2,28.1,8,,2015-07-04T03:19:41,2015-07-05T00:00:49,0.6,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-07-05,17.1,11.1,15.1,17.1,11.1,15.1,7.5,61.2,0,0,0,,0,0,,33.5,295.3,1016.6,77.4,14,136.3,11.7,4,,2015-07-05T03:21:57,2015-07-05T23:58:49,0.63,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-06,11.1,5.1,8.2,11.1,2.5,6.2,2.2,66.7,0,0,0,,0,0,,22.3,333.9,1020,29.2,14,288.7,24.8,7,,2015-07-06T03:24:19,2015-07-06T23:56:42,0.67,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-07,17.1,5.1,11.6,17.1,2.5,10.8,2.1,56.1,0,0,0,,0,0,,20.5,268.8,1013.9,14.4,14,246.2,21.2,7,,2015-07-07T03:26:47,2015-07-07T23:54:30,0.7,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-07-08,14.1,9.1,11.9,14.1,6,11.8,6.5,70.3,1.5,100,4.17,rain,0,0,,35.3,276.1,1000.1,66.8,12.2,99,8.6,2,,2015-07-08T03:29:20,2015-07-08T23:52:12,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,71020599999
wekweti,2015-07-09,12.1,7.1,9.3,12.1,2.2,7,4.6,73.1,0,0,0,,0,0,,37.1,290.5,1002.5,27.7,12.8,265.3,22.8,7,,2015-07-09T03:31:57,2015-07-09T23:49:49,0.77,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-10,13.1,8.1,10.4,13.1,4.9,9.1,5.8,74.1,0,0,0,,0,0,,35.3,273.5,1008.6,22.3,14,287,24.9,7,,2015-07-10T03:34:39,2015-07-10T23:47:21,0.81,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-11,17.1,7.1,12.4,17.1,6.8,12.2,4.4,61.1,0,0,0,,0,0,,16.6,42.1,1013.6,20.2,14,319.3,27.7,8,,2015-07-11T03:37:25,2015-07-11T23:44:49,0.85,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,71020599999
wekweti,2015-07-12,19.1,10.1,15.4,19.1,10.1,15.4,5.7,54.5,0,0,0,,0,0,,27.7,108.4,1015.6,11.2,14,303.8,26.4,7,,2015-07-12T03:40:14,2015-07-12T23:42:13,0.88,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-07-13,15.1,12.1,13.7,15.1,12.1,13.7,8.1,69.3,0,0,0,,0,0,,33.5,108.3,1012.6,80.3,14,89.3,7.7,2,,2015-07-13T03:43:06,2015-07-13T23:39:33,0.92,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-14,17.1,13.1,14.3,17.1,13.1,14.3,12.1,87,0,0,0,,0,0,,14.8,103.8,1009.4,91,11.5,131.7,11.4,3,,2015-07-14T03:46:02,2015-07-14T23:36:49,0.95,Overcast,Cloudy skies throughout the day.,cloudy,71020599999
wekweti,2015-07-15,16.1,13.1,14.4,16.1,13.1,14.4,11.8,84.7,0,0,0,,0,0,,16.6,58.2,1004.1,62.1,12.9,205.1,17.8,5,,2015-07-15T03:49:00,2015-07-15T23:34:02,0,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,71020599999
wekweti,2015-07-16,22.1,12.1,15.6,22.1,12.1,15.6,12.2,81.9,0,0,0,,0,0,,24.1,60,1007,54.8,13.7,220.3,19.3,5,,2015-07-16T03:52:00,2015-07-16T23:31:12,0.02,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-17,21.1,11.1,16.1,21.1,11.1,16.1,8.5,64.2,0,0,0,,0,0,,22.3,101.5,1012.8,26.7,14,212.9,18.5,6,,2015-07-17T03:55:02,2015-07-17T23:28:18,0.05,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-18,20.1,11.1,15.6,20.1,11.1,15.6,7.9,62.8,0,0,0,,0,0,,25.9,64.6,1005.6,53.1,14,193.6,16.9,5,,2015-07-18T03:58:07,2015-07-18T23:25:23,0.09,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"71020599999,remote"
wekweti,2015-07-19,13.1,8.1,11.1,13.1,6.4,10.8,5.3,69.1,0,0,0,,0,0,,18.4,13.3,1011.2,29.6,14,251.5,21.7,6,,2015-07-19T04:01:12,2015-07-19T23:22:24,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-20,15.1,8.1,11.4,15.1,6.1,10.9,6,69.7,0,0,0,,0,0,,24.1,298.1,1013,48.2,14,204.7,17.6,5,,2015-07-20T04:04:20,2015-07-20T23:19:23,0.15,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-21,12.1,9.1,10.6,12.1,6.8,10.4,6.7,76.9,0,0,0,,0,0,,27.7,287.7,1007.4,21.8,13.3,250.4,21.6,6,,2015-07-21T04:07:28,2015-07-21T23:16:21,0.18,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-22,16.1,7.1,11.5,16.1,5.7,11.2,5.4,69.1,0,0,0,,0,0,,9.4,310.6,1006.5,49,14,211.6,18.3,5,,2015-07-22T04:10:38,2015-07-22T23:13:16,0.22,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-23,18.1,8.1,13.5,18.1,5.8,13.2,4.5,57.4,0,0,0,,0,0,,14.8,353.9,1006.5,8.8,13.7,305.6,26.4,7,,2015-07-23T04:13:48,2015-07-23T23:10:09,0.25,Clear,Clear conditions throughout the day.,clear-day,"71020599999,remote"
wekweti,2015-07-24,21.1,9.1,15.6,21.1,9.1,15.6,5.1,52.6,0,0,0,,0,0,,13,67.6,1007.4,19.1,14,254.7,21.9,7,,2015-07-24T04:16:59,2015-07-24T23:07:00,0.28,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-07-25,22.1,13.1,17.7,22.1,13.1,17.7,7.4,53.5,0,0,0,,0,0,,13,74.9,1008.4,54.2,14,259.1,22.2,7,,2015-07-25T04:20:11,2015-07-25T23:03:50,0.31,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-26,21.1,14.1,18,21.1,14.1,18,7.9,53.8,0,0,0,,0,0,,11.2,83.3,1008.9,59.9,14,237.3,20.5,6,,2015-07-26T04:23:23,2015-07-26T23:00:38,0.35,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-07-27,22.1,12.1,18,22.1,12.1,18,6.4,49.6,0,0,0,,0,0,,14.8,106.5,1009.9,14.8,14,303.3,26.3,7,,2015-07-27T04:26:36,2015-07-27T22:57:25,0.38,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-07-28,24.1,13.1,19.3,24.1,13.1,19.3,6.4,47,0,0,0,,0,0,,18.4,135.9,1010.2,12.1,14,301,26.1,7,,2015-07-28T04:29:49,2015-07-28T22:54:10,0.41,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-07-29,22.1,13.1,18.7,22.1,13.1,18.7,8.2,52.5,0,0,0,,0,0,,18.4,105.6,1010.9,13.8,14,254.8,21.9,7,,2015-07-29T04:33:02,2015-07-29T22:50:54,0.44,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-07-30,22.1,13.1,17.8,22.1,13.1,17.8,9.6,60.2,0,0,0,,0,0,,27.7,83.8,1014.8,13.8,14,209,18.1,6,,2015-07-30T04:36:15,2015-07-30T22:47:37,0.48,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-07-31,19.1,11.1,15.5,19.1,11.1,15.5,7.7,61.4,0,0,0,,0,0,,24.1,101.3,1018.2,38.7,14,185.6,15.9,5,,2015-07-31T04:39:28,2015-07-31T22:44:18,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-08-01,21.1,11.1,17,21.1,11.1,17,7.3,56,0,0,0,,0,0,,14.8,119.6,1017.1,21.8,14,189.7,16.6,6,,2015-08-01T04:42:41,2015-08-01T22:40:59,0.55,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-08-02,22.1,12.1,17.5,22.1,12.1,17.5,7.6,54.3,0,0,0,,0,0,,16.6,131.8,1017.4,20.1,14,246.2,21.2,6,,2015-08-02T04:45:54,2015-08-02T22:37:38,0.58,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-08-03,24.1,12.1,18.7,24.1,12.1,18.7,4.8,44.2,0,0,0,,0,0,,11.2,164.1,1018.4,3.3,14,268.8,23.4,7,,2015-08-03T04:49:06,2015-08-03T22:34:17,0.62,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-08-04,26.1,13.1,19.8,26.1,13.1,19.8,6.4,47.6,0,0,0,,0,0,,18.4,151,1019.9,0,13.9,264.8,23,7,,2015-08-04T04:52:19,2015-08-04T22:30:55,0.65,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-08-05,25.1,14.1,20.2,25.1,14.1,20.2,5.1,39.9,0,0,0,,0,0,,16.6,174.6,1019.5,3.6,11,246.6,21.4,7,,2015-08-05T04:55:30,2015-08-05T22:27:32,0.69,Clear,Clear conditions throughout the day.,clear-day,"71020599999,remote"
wekweti,2015-08-06,24.1,14.1,19.9,24.1,14.1,19.9,7.7,47.6,0,0,0,,0,0,,25.9,175.8,1013.3,7.9,12.1,256.4,22,7,,2015-08-06T04:58:42,2015-08-06T22:24:08,0.75,Clear,Clear conditions throughout the day.,clear-day,71020599999
wekweti,2015-08-07,24.1,14.1,18.9,24.1,14.1,18.9,10.1,58.1,0,0,0,,0,0,,16.6,234.4,1009,28.7,12.4,228.9,19.9,6,,2015-08-07T05:01:53,2015-08-07T22:20:43,0.76,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-08-08,21.1,11.1,16.1,21.1,11.1,16.1,11.6,76,0,0,0,,0,0,,18.4,57.9,1012.6,35,14,171.6,14.8,5,,2015-08-08T05:05:04,2015-08-08T22:17:18,0.79,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-08-09,24.1,13.1,18.3,24.1,13.1,18.3,11.4,67,0,0,0,,0,0,,29.5,144.6,1014,36.4,13.5,215.2,18.7,6,,2015-08-09T05:08:14,2015-08-09T22:13:52,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
wekweti,2015-08-10,20.1,16.1,18.2,20.1,16.1,18.2,13.6,75,0,0,0,,0,0,,24.1,150.2,1005.3,54.7,11,126.6,10.8,4,,2015-08-10T05:11:24,2015-08-10T22:10:25,0.86,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,71020599999
